------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1178 |  3 bigdisplay.S    113 | Code        | 11 |         |    2 | 00/16E5 : A9 18       |                  lda     #>rdbuff+1     
 1179 |  3 bigdisplay.S    114 | Code        | 11 |         |    3 | 00/16E7 : 8D 06 18    |                  sta     rdbuffa+1      
 1180 |  3 bigdisplay.S    115 | Code        | 11 |         |    3 | 00/16EA : 20 00 BF    |                  jsr     {$BF00}        ; load word
 1181 |  3 bigdisplay.S    116 | Data        | 11 |         |    1 | 00/16ED : CA          |                  dfb     {$CA}          
 1182 |  3 bigdisplay.S    117 | Data        | 11 |         |    2 | 00/16EE : 03 18       |                  da      ca_parms       
 1183 |  3 bigdisplay.S    118 | Empty       | 11 |         |    0 | 00/16F0               |                                         
 1184 |  3 bigdisplay.S    119 | Comment     | 11 |         |    0 | 00/16F0               | *** print word
 1185 |  3 bigdisplay.S    120 | Code        | 11 |         |    3 | 00/16F0 : 20 5F 15    |                  jsr     result         ; print data read in word file
 1186 |  3 bigdisplay.S    121 | Code        | 11 |         |    3 | 00/16F3 : AD 58 1A    |                  lda     col            ; adjust position on screen for next word
 1187 |  3 bigdisplay.S    122 | Code        | 11 |         |    2 | 00/16F6 : C9 40       |                  cmp     #64            ; 64 horizontal = last posiotn on line
 1188 |  3 bigdisplay.S    123 | Code        | 11 |         |    2 | 00/16F8 : F0 06       |                  beq     lastcol        
 1189 |  3 bigdisplay.S    124 | Code        | 11 |         |    1 | 00/16FA : 18          |                  clc                    ; enough room opu next word
 1190 |  3 bigdisplay.S    125 | Code        | 11 |         |    2 | 00/16FB : 69 10       |                  adc     #16            ; move horizontal posiiton 16 rows to the right
 1191 |  3 bigdisplay.S    126 | Code        | 11 |         |    3 | 00/16FD : 4C 05 17    |                  jmp     outscr         
 1192 |  3 bigdisplay.S    127 | Empty       | 11 |         |    0 | 00/1700               | lastcol                                 
 1193 |  3 bigdisplay.S    128 | Macro       | 11 |         |    0 | 00/1700               |                  cr                     ; last horizontal posiiton on screen
 1194 |  3 bigdisplay.S    128 | Code        | 11 |         |    3 | 00/1700 : 20 8E FD    |                  jsr     {$FD8E}        
 1195 |  3 bigdisplay.S    129 | Code        | 11 |         |    2 | 00/1703 : A9 00       |                  lda     #$00           ; reset horizontal posiiton
 1196 |  3 bigdisplay.S    130 | Code        | 11 |         |    3 | 00/1705 : 8D 58 1A    | outscr           sta     col            ; store in col var
 1197 |  3 bigdisplay.S    131 | Code        | 11 |         |    3 | 00/1708 : 8D 7B 05    |                  sta     {$57B}         ; set value for rom/prodos routine
 1198 |  3 bigdisplay.S    132 | Empty       | 11 |         |    0 | 00/170B               |                                         
 1199 |  3 bigdisplay.S    133 | Empty       | 11 |         |    0 | 00/170B               | eoword                                  
 1200 |  3 bigdisplay.S    134 | Code        | 11 |         |    3 | 00/170B : 20 5E 17    |                  jsr     incwrdcnt      
 1201 |  3 bigdisplay.S    135 | Code        | 11 |         |    3 | 00/170E : CE 57 1A    |                  dec     savebit        
 1202 |  3 bigdisplay.S    136 | Code        | 11 |         |    2 | 00/1711 : D0 8B       |                  bne     dolsr          
 1203 |  3 bigdisplay.S    137 | Code        | 11 |         |    3 | 00/1713 : 4C 16 17    |                  jmp     eoword3        
 1204 |  3 bigdisplay.S    138 | Comment     | 11 |         |    0 | 00/1716               | *** end of LSR loop 
 1205 |  3 bigdisplay.S    139 | Empty       | 11 |         |    0 | 00/1716               |                                         
 1206 |  3 bigdisplay.S    140 | Empty       | 11 |         |    0 | 00/1716               | eoword3                                 
 1207 |  3 bigdisplay.S    141 | Code        | 11 |         |    2 | 00/1716 : E6 06       |                  inc     {$06}          
 1208 |  3 bigdisplay.S    142 | Code        | 11 |         |    2 | 00/1718 : D0 02       |                  bne     noinc2         
 1209 |  3 bigdisplay.S    143 | Code        | 11 |         |    2 | 00/171A : E6 07       |                  inc     {$06}+1        
 1210 |  3 bigdisplay.S    144 | Empty       | 11 |         |    0 | 00/171C               | noinc2                                  
 1211 |  3 bigdisplay.S    145 | Code        | 11 |         |    2 | 00/171C : A5 06       |                  lda     {$06}          ; 12071 byte to scan  + 1 (because of inc) = $2F28
 1212 |  3 bigdisplay.S    146 | Comment     | 11 |         |    0 | 00/171E               |         ;cmp #$28        ; from $2000 to $2000+$2F28 = $4F28
 1213 |  3 bigdisplay.S    147 | Code        | 11 |         |    2 | 00/171E : C9 1D       |                  cmp     #<{$311D}      ; from $2000 to $2000+$311D = $511D
 1214 |  3 bigdisplay.S    148 | Code        | 11 |         |    2 | 00/1720 : F0 03       |                  beq     chechhi        
 1215 |  3 bigdisplay.S    149 | Code        | 11 |         |    3 | 00/1722 : 4C 8D 16    |                  jmp     loopreadbyte   
 1216 |  3 bigdisplay.S    150 | Code        | 11 |         |    2 | 00/1725 : A5 07       | chechhi          lda     {$06}+1        
 1217 |  3 bigdisplay.S    151 | Code        | 11 |         |    2 | 00/1727 : C9 51       |                  cmp     #$31+#$20      
 1218 |  3 bigdisplay.S    152 | Code        | 11 |         |    2 | 00/1729 : F0 03       |                  beq     dispexit       
 1219 |  3 bigdisplay.S    153 | Code        | 11 |         |    3 | 00/172B : 4C 8D 16    |                  jmp     loopreadbyte   
 1220 |  3 bigdisplay.S    154 | Empty       | 11 |         |    0 | 00/172E               | dispexit                                
 1221 |  3 bigdisplay.S    155 | Code        | 11 |         |    2 | 00/172E : A9 00       |                  lda     #$00           
 1222 |  3 bigdisplay.S    156 | Code        | 11 |         |    3 | 00/1730 : 8D 94 BF    |                  sta     $BF94          
 1223 |  3 bigdisplay.S    157 | Macro       | 11 |         |    0 | 00/1733               |                  closef  #$00           
 1224 |  3 bigdisplay.S    157 | Code        | 11 |         |    2 | 00/1733 : A9 00       |                  lda     #$00           
 1225 |  3 bigdisplay.S    157 | Code        | 11 |         |    3 | 00/1735 : 8D E7 17    |                  sta     cc_parms+1     
 1226 |  3 bigdisplay.S    157 | Code        | 11 |         |    3 | 00/1738 : 20 00 BF    |                  jsr     {$BF00}        
 1227 |  3 bigdisplay.S    157 | Data        | 11 |         |    1 | 00/173B : CC          |                  dfb     {$CC}          
 1228 |  3 bigdisplay.S    157 | Data        | 11 |         |    2 | 00/173C : E6 17       |                  da      cc_parms       
 1229 |  3 bigdisplay.S    158 | Code        | 11 |         |    3 | 00/173E : 20 F8 BE    |                  jsr     {$BEF8}        ; free all buffers
 1230 |  3 bigdisplay.S    159 | Code        | 11 |         |    1 | 00/1741 : 60          |                  rts                    
 1231 |  3 bigdisplay.S    160 | Empty       | 11 |         |    0 | 00/1742               | zerobyte                                
 1232 |  3 bigdisplay.S    161 | Code        | 11 |         |    3 | 00/1742 : AD 3E 1A    |                  lda     wordscnt       ; word counter : +8
 1233 |  3 bigdisplay.S    162 | Code        | 11 |         |    1 | 00/1745 : 18          |                  clc                    
 1234 |  3 bigdisplay.S    163 | Code        | 11 |         |    2 | 00/1746 : 69 08       |                  adc     #$08           
 1235 |  3 bigdisplay.S    164 | Code        | 11 |         |    3 | 00/1748 : 8D 3E 1A    |                  sta     wordscnt       
 1236 |  3 bigdisplay.S    165 | Code        | 11 |         |    2 | 00/174B : A9 00       |                  lda     #$00           
 1237 |  3 bigdisplay.S    166 | Code        | 11 |         |    3 | 00/174D : 6D 3F 1A    |                  adc     wordscnt+1     
 1238 |  3 bigdisplay.S    167 | Code        | 11 |         |    3 | 00/1750 : 8D 3F 1A    |                  sta     wordscnt+1     
 1239 |  3 bigdisplay.S    168 | Code        | 11 |         |    2 | 00/1753 : A9 00       |                  lda     #$00           
 1240 |  3 bigdisplay.S    169 | Code        | 11 |         |    3 | 00/1755 : 6D 40 1A    |                  adc     wordscnt+2     
 1241 |  3 bigdisplay.S    170 | Code        | 11 |         |    3 | 00/1758 : 8D 40 1A    |                  sta     wordscnt+2     
 1242 |  3 bigdisplay.S    171 | Code        | 11 |         |    3 | 00/175B : 4C 16 17    |                  jmp     eoword3        ; next byte
 1243 |  3 bigdisplay.S    172 | Empty       | 11 |         |    0 | 00/175E               |                                         
 1244 |  3 bigdisplay.S    173 | Comment     | 11 |         |    0 | 00/175E               | ************** end of displayw **************
 1245 |  3 bigdisplay.S    174 | Empty       | 11 |         |    0 | 00/175E               |                                         
 1246 |  3 bigdisplay.S    175 | Empty       | 11 |         |    0 | 00/175E               |                                         
 1247 |  3 bigdisplay.S    176 | Comment     | 11 |         |    0 | 00/175E               | ***
 1248 |  3 bigdisplay.S    177 | Empty       | 11 |         |    0 | 00/175E               | incwrdcnt                               
 1249 |  3 bigdisplay.S    178 | Code        | 11 |         |    3 | 00/175E : EE 3E 1A    |                  inc     wordscnt       ; inc word counter
 1250 |  3 bigdisplay.S    179 | Code        | 11 |         |    2 | 00/1761 : D0 03       |                  bne     nowinc1        
 1251 |  3 bigdisplay.S    180 | Code        | 11 |         |    3 | 00/1763 : EE 3F 1A    |                  inc     wordscnt+1     
 1252 |  3 bigdisplay.S    181 | Code        | 11 |         |    2 | 00/1766 : D0 03       | nowinc1          bne     incfin         
 1253 |  3 bigdisplay.S    182 | Code        | 11 |         |    3 | 00/1768 : EE 40 1A    |                  inc     wordscnt+2     
 1254 |  3 bigdisplay.S    183 | Code        | 11 |         |    1 | 00/176B : 60          | incfin           rts                    
 1255 |  3 bigdisplay.S    184 | Empty       | 11 |         |    0 | 00/176C               |                                         
 1256 |  1         cw.s    904 | Empty       | 11 |         |    0 | 00/176C               |                                         
 1257 |  1         cw.s    905 | Comment     | 11 |         |    0 | 00/176C               | ********************  disconnect /RAM  **********************
 1258 |  1         cw.s    906 | Comment     | 11 |         |    0 | 00/176C               | * from : https://prodos8.com/docs/techref/writing-a-prodos-system-program/
 1259 |  1         cw.s    907 | Comment     | 11 |         |    0 | 00/176C               | * biblio :
 1260 |  1         cw.s    908 | Comment     | 11 |         |    0 | 00/176C               | * https://www.brutaldeluxe.fr/products/france/psi/psi_systemeprodosdelappleii_ocr.pdf
 1261 |  1         cw.s    909 | Comment     | 11 |         |    0 | 00/176C               | * or SYSTEME PRODOS DE L'APPLE Il.pdf p.139.
 1262 |  1         cw.s    910 | Empty       | 11 |         |    0 | 00/176C               |                                         
 1263 |  1         cw.s    911 | Equivalence | 11 |         |    0 | 00/176C               | devcnt           equ     $bf31          ; global page device count
 1264 |  1         cw.s    912 | Equivalence | 11 |         |    0 | 00/176C               | devlst           equ     $bf32          ; global page device list
 1265 |  1         cw.s    913 | Equivalence | 11 |         |    0 | 00/176C               | machid           equ     $bf98          ; global page machine id byte
 1266 |  1         cw.s    914 | Equivalence | 11 |         |    0 | 00/176C               | ramslot          equ     $bf26          ; slot 3, drive 2 is /ram's driver vector in following list :
 1267 |  1         cw.s    915 | Empty       | 11 |         |    0 | 00/176C               |                                         
 1268 |  1         cw.s    916 | Comment     | 11 |         |    0 | 00/176C               | * ProDOS keeps a table of the addresses of the device drivers assigned to each slot and
 1269 |  1         cw.s    917 | Comment     | 11 |         |    0 | 00/176C               | * drive between $BF10 and $BF2F. There are two bytes for each slot and drive. $BF10-1F
 1270 |  1         cw.s    918 | Comment     | 11 |         |    0 | 00/176C               | * is for drive 1, and $BF20-2F is for drive 2. For example, the address of the device
 1271 |  1         cw.s    919 | Comment     | 11 |         |    0 | 00/176C               | * driver for slot 6 drive 1 is at $BF1C,1D. (Normally this address is $D000.)
 1272 |  1         cw.s    920 | Empty       | 11 |         |    0 | 00/176C               |                                         
 1273 |  1         cw.s    921 | Comment     | 11 |         |    0 | 00/176C               | *  BF10: Slot zero reserved
 1274 |  1         cw.s    922 | Comment     | 11 |         |    0 | 00/176C               | *  BF12: Slot 1, drive 1
 1275 |  1         cw.s    923 | Comment     | 11 |         |    0 | 00/176C               | *  BF14: Slot 2, drive 1
 1276 |  1         cw.s    924 | Comment     | 11 |         |    0 | 00/176C               | *  BF16: Slot 3, drive 1
 1277 |  1         cw.s    925 | Comment     | 11 |         |    0 | 00/176C               | *  BF18: Slot 4, drive 1
 1278 |  1         cw.s    926 | Comment     | 11 |         |    0 | 00/176C               | *  BF1A: Slot 5, drive 1
 1279 |  1         cw.s    927 | Comment     | 11 |         |    0 | 00/176C               | *  BF1C: Slot 6, drive 1
 1280 |  1         cw.s    928 | Comment     | 11 |         |    0 | 00/176C               | *  BF1E: Slot 7, drive 1
 1281 |  1         cw.s    929 | Comment     | 11 |         |    0 | 00/176C               | *  BF20: Slot zero reserved
 1282 |  1         cw.s    930 | Comment     | 11 |         |    0 | 00/176C               | *  BF22: Slot 1, drive 2
 1283 |  1         cw.s    931 | Comment     | 11 |         |    0 | 00/176C               | *  BF24: Slot 2, drive 2
 1284 |  1         cw.s    932 | Comment     | 11 |         |    0 | 00/176C               | *  BF26: Slot 3, drive 2 = I RAM, reserved
 1285 |  1         cw.s    933 | Comment     | 11 |         |    0 | 00/176C               | *  BF28: Slot 4, drive 2
 1286 |  1         cw.s    934 | Comment     | 11 |         |    0 | 00/176C               | *  BF2A: Slot 5, drive 2
 1287 |  1         cw.s    935 | Comment     | 11 |         |    0 | 00/176C               | *  BF2C: Slot 6, drive 2
 1288 |  1         cw.s    936 | Comment     | 11 |         |    0 | 00/176C               | *  BF2E: Slot 7, drive 2
 1289 |  1         cw.s    937 | Empty       | 11 |         |    0 | 00/176C               |                                         
 1290 |  1         cw.s    938 | Comment     | 11 |         |    0 | 00/176C               |  * nodev is the global page slot zero, drive 1 disk drive vector.
 1291 |  1         cw.s    939 | Comment     | 11 |         |    0 | 00/176C               |  * it is reserved for use as the "no device connected" vector.
 1292 |  1         cw.s    940 | Equivalence | 11 |         |    0 | 00/176C               | nodev            equ     $bf10          
 1293 |  1         cw.s    941 | Comment     | 11 |         |    0 | 00/176C               |  *
 1294 |  1         cw.s    942 | Empty       | 11 |         |    0 | 00/176C               | ramout                                  
 1295 |  1         cw.s    943 | Code        | 11 |         |    1 | 00/176C : 08          |                  php                    ; save status and
 1296 |  1         cw.s    944 | Code        | 11 |         |    1 | 00/176D : 78          |                  sei                    ; make sure interrupts are off!
 1297 |  1         cw.s    945 | Comment     | 11 |         |    0 | 00/176E               |  *
 1298 |  1         cw.s    946 | Comment     | 11 |         |    0 | 00/176E               |  * first thing to do is to see if there is a /ram to disconnect!
 1299 |  1         cw.s    947 | Comment     | 11 |         |    0 | 00/176E               |  *
 1300 |  1         cw.s    948 | Code        | 11 |         |    3 | 00/176E : AD 98 BF    |                  lda     {$bf98}        ; load the machine id byte
 1301 |  1         cw.s    949 | Code        | 11 |         |    2 | 00/1771 : 29 30       |                  and     #$30           ; to check for a 128k system
 1302 |  1         cw.s    950 | Code        | 11 |         |    2 | 00/1773 : C9 30       |                  cmp     #$30           ; is it 128k?
 1303 |  1         cw.s    951 | Code        | 11 |         |    2 | 00/1775 : D0 4D       |                  bne     done           ; if not then branch since no /ram!
 1304 |  1         cw.s    952 | Comment     | 11 |         |    0 | 00/1777               |  *
 1305 |  1         cw.s    953 | Code        | 11 |         |    3 | 00/1777 : AD 26 BF    |                  lda     {$bf26}        ; it is 128k; is a device there?
 1306 |  1         cw.s    954 | Code        | 11 |         |    3 | 00/177A : CD 10 BF    |                  cmp     {$bf10}        ; compare with low byte of nodev
 1307 |  1         cw.s    955 | Code        | 11 |         |    2 | 00/177D : D0 08       |                  bne     cont           ; branch if not equal, device is connected
 1308 |  1         cw.s    956 | Code        | 11 |         |    3 | 00/177F : AD 27 BF    |                  lda     {$bf26}+1      ; check high byte for match
 1309 |  1         cw.s    957 | Code        | 11 |         |    3 | 00/1782 : CD 11 BF    |                  cmp     {$bf10}+1      ; are we connected?
 1310 |  1         cw.s    958 | Code        | 11 |         |    2 | 00/1785 : F0 3D       |                  beq     done           ; branch, no work to do; device not there
 1311 |  1         cw.s    959 | Comment     | 11 |         |    0 | 00/1787               |  *
 1312 |  1         cw.s    960 | Comment     | 11 |         |    0 | 00/1787               |  * at this point /ram (or some other device) is connected in
 1313 |  1         cw.s    961 | Comment     | 11 |         |    0 | 00/1787               |  * the slot 3, drive 2 vector.  now we must go thru the device
 1314 |  1         cw.s    962 | Comment     | 11 |         |    0 | 00/1787               |  * list and find the slot 3, drive 2 unit number of /ram ($bf).
 1315 |  1         cw.s    963 | Comment     | 11 |         |    0 | 00/1787               |  * the actual unit numbers, (that is to say 'devices') that will
 1316 |  1         cw.s    964 | Comment     | 11 |         |    0 | 00/1787               |  * be removed will be $bf, $bb, $b7, $b3.  /ram's device number
 1317 |  1         cw.s    965 | Comment     | 11 |         |    0 | 00/1787               |  * is $bf.  thus this convention will allow other devices that
 1318 |  1         cw.s    966 | Comment     | 11 |         |    0 | 00/1787               |  * do not necessarily resemble (or in fact, are completely different
 1319 |  1         cw.s    967 | Comment     | 11 |         |    0 | 00/1787               |  * from) /ram to remain intact in the system.
 1320 |  1         cw.s    968 | Comment     | 11 |         |    0 | 00/1787               |  *
 1321 |  1         cw.s    969 | Code        | 11 |         |    3 | 00/1787 : AC 31 BF    | cont             ldy     {$bf31}        ; get the number of devices online
 1322 |  1         cw.s    970 | Code        | 11 |         |    3 | 00/178A : B9 32 BF    | loop             lda     {$bf32},y      ; start looking for /ram or facsimile
 1323 |  1         cw.s    971 | Code        | 11 |         |    2 | 00/178D : 29 F3       |                  and     #$f3           ; looking for $bf, $bb, $b7, $b3
 1324 |  1         cw.s    972 | Code        | 11 |         |    2 | 00/178F : C9 B3       |                  cmp     #$b3           ; is device number in {$bf,$bb,$b7,$b3}?
 1325 |  1         cw.s    973 | Code        | 11 |         |    2 | 00/1791 : F0 05       |                  beq     found          ; branch if found..
 1326 |  1         cw.s    974 | Code        | 11 |         |    1 | 00/1793 : 88          |                  dey                    ; otherwise check out the next unit #.
 1327 |  1         cw.s    975 | Code        | 11 |         |    2 | 00/1794 : 10 F4       |                  bpl     loop           ; branch unless you've run out of units.
 1328 |  1         cw.s    976 | Code        | 11 |         |    2 | 00/1796 : 30 2C       |                  bmi     done           ; since you have run out of units to
 1329 |  1         cw.s    977 | Code        | 11 |         |    3 | 00/1798 : B9 32 BF    | found            lda     {$bf32},y      ; get the original unit number back
 1330 |  1         cw.s    978 | Code        | 11 |         |    3 | 00/179B : 8D C8 17    |                  sta     ramunitid      ; and save it off for later restoration.
 1331 |  1         cw.s    979 | Comment     | 11 |         |    0 | 00/179E               |  *
 1332 |  1         cw.s    980 | Comment     | 11 |         |    0 | 00/179E               |  * now we must remove the unit from the device list by bubbling
 1333 |  1         cw.s    981 | Comment     | 11 |         |    0 | 00/179E               |  * up the trailing units.
 1334 |  1         cw.s    982 | Comment     | 11 |         |    0 | 00/179E               |  *
 1335 |  1         cw.s    983 | Empty       | 11 |         |    0 | 00/179E               | getloop                                 
 1336 |  1         cw.s    984 | Code        | 11 |         |    3 | 00/179E : B9 33 BF    |                  lda     {$bf32}+1,y    ; get the next unit number
 1337 |  1         cw.s    985 | Code        | 11 |         |    3 | 00/17A1 : 99 32 BF    |                  sta     {$bf32},y      ; and move it up.
 1338 |  1         cw.s    986 | Code        | 11 |         |    2 | 00/17A4 : F0 03       |                  beq     exit           ; branch when done(zeros trail the devlst)
 1339 |  1         cw.s    987 | Code        | 11 |         |    1 | 00/17A6 : C8          |                  iny                    ; continue to the next unit number...
 1340 |  1         cw.s    988 | Code        | 11 |         |    2 | 00/17A7 : D0 F5       |                  bne     getloop        ; branch always.
 1341 |  1         cw.s    989 | Comment     | 11 |         |    0 | 00/17A9               |  *
 1342 |  1         cw.s    990 | Code        | 11 |         |    3 | 00/17A9 : AD 26 BF    | exit             lda     {$bf26}        ; save slot 3, drive 2 device address.
 1343 |  1         cw.s    991 | Code        | 11 |         |    3 | 00/17AC : 8D C6 17    |                  sta     address        ; save off low byte of /ram driver address
 1344 |  1         cw.s    992 | Code        | 11 |         |    3 | 00/17AF : AD 27 BF    |                  lda     {$bf26}+1      ; save off high byte
 1345 |  1         cw.s    993 | Code        | 11 |         |    3 | 00/17B2 : 8D C7 17    |                  sta     address+1      ;
 1346 |  1         cw.s    994 | Comment     | 11 |         |    0 | 00/17B5               |  *
 1347 |  1         cw.s    995 | Code        | 11 |         |    3 | 00/17B5 : AD 10 BF    |                  lda     {$bf10}        ; finally copy the 'no device connected'
 1348 |  1         cw.s    996 | Code        | 11 |         |    3 | 00/17B8 : 8D 26 BF    |                  sta     {$bf26}        ; into the slot 3, drive 2 vector and
 1349 |  1         cw.s    997 | Code        | 11 |         |    3 | 00/17BB : AD 11 BF    |                  lda     {$bf10}+1      
 1350 |  1         cw.s    998 | Code        | 11 |         |    3 | 00/17BE : 8D 27 BF    |                  sta     {$bf26}+1      
 1351 |  1         cw.s    999 | Code        | 11 |         |    3 | 00/17C1 : CE 31 BF    |                  dec     {$bf31}        ; decrement the device count.
 1352 |  1         cw.s   1000 | Comment     | 11 |         |    0 | 00/17C4               |  *
 1353 |  1         cw.s   1001 | Code        | 11 |         |    1 | 00/17C4 : 28          | done             plp                    ; restore status
 1354 |  1         cw.s   1002 | Comment     | 11 |         |    0 | 00/17C5               |  *
 1355 |  1         cw.s   1003 | Code        | 11 |         |    1 | 00/17C5 : 60          |                  rts                    ; and return
 1356 |  1         cw.s   1004 | Comment     | 11 |         |    0 | 00/17C6               |  *
 1357 |  1         cw.s   1005 | Data        | 11 |         |    2 | 00/17C6 : 00 00       | address          dw      $0000          ; store the device driver address here
 1358 |  1         cw.s   1006 | Data        | 11 |         |    1 | 00/17C8 : 00          | ramunitid        dfb     $00            ; store the device's unit number here
 1359 |  1         cw.s   1007 | Empty       | 11 |         |    0 | 00/17C9               |                                         
 1360 |  1         cw.s   1008 | Empty       | 11 |         |    0 | 00/17C9               |                                         
 1361 |  1         cw.s   1009 | Comment     | 11 |         |    0 | 00/17C9               | *********** DATA ***********
 1362 |  1         cw.s   1010 | Empty       | 11 |         |    0 | 00/17C9               |                                         
 1363 |  1         cw.s   1011 | Comment     | 11 |         |    0 | 00/17C9               | *********** MLI call parameters ***********
 1364 |  1         cw.s   1012 | Empty       | 11 |         |    0 | 00/17C9               | quit_parms                              ; QUIT call
 1365 |  1         cw.s   1013 | Data        | 11 |         |    1 | 00/17C9 : 04          |                  hex     04             
 1366 |  1         cw.s   1014 | Data        | 11 |         |    2 | 00/17CA : 00 00       |                  hex     0000           
 1367 |  1         cw.s   1015 | Data        | 11 |         |    1 | 00/17CC : 00          |                  hex     00             
 1368 |  1         cw.s   1016 | Data        | 11 |         |    2 | 00/17CD : 00 00       |                  hex     0000           
 1369 |  1         cw.s   1017 | Comment     | 11 |         |    0 | 00/17CF               | *
 1370 |  1         cw.s   1018 | Empty       | 11 |         |    0 | 00/17CF               | c0_parms                                ; CREATE file
 1371 |  1         cw.s   1019 | Data        | 11 |         |    1 | 00/17CF : 07          |                  hex     07             
 1372 |  1         cw.s   1020 | Data        | 11 |         |    2 | 00/17D0 : EE 17       |                  da      fname          ; path name (same as open)
 1373 |  1         cw.s   1021 | Data        | 11 |         |    1 | 00/17D2 : C3          |                  hex     C3             
 1374 |  1         cw.s   1022 | Data        | 11 |         |    1 | 00/17D3 : 00          |                  hex     00             
 1375 |  1         cw.s   1023 | Data        | 11 |         |    2 | 00/17D4 : 00 00       |                  hex     0000           
 1376 |  1         cw.s   1024 | Data        | 11 |         |    1 | 00/17D6 : 00          |                  hex     00             
 1377 |  1         cw.s   1025 | Data        | 11 |         |    2 | 00/17D7 : 00 00       |                  hex     0000           
 1378 |  1         cw.s   1026 | Data        | 11 |         |    2 | 00/17D9 : 00 00       |                  hex     0000           
 1379 |  1         cw.s   1027 | Empty       | 11 |         |    0 | 00/17DB               |                                         
 1380 |  1         cw.s   1028 | Empty       | 11 |         |    0 | 00/17DB               | cb_parms                                ; WRITE file
 1381 |  1         cw.s   1029 | Data        | 11 |         |    1 | 00/17DB : 04          |                  hex     04             
 1382 |  1         cw.s   1030 | Data        | 11 |         |    1 | 00/17DC : 00          | refw             hex     00             
 1383 |  1         cw.s   1031 | Data        | 11 |         |    2 | 00/17DD : 00 20       | datab            hex     0020           
 1384 |  1         cw.s   1032 | Data        | 11 |         |    2 | 00/17DF : 27 2F       | lengw            hex     272F           
 1385 |  1         cw.s   1033 | Data        | 11 |         |    2 | 00/17E1 : 00 00       |                  hex     0000           
 1386 |  1         cw.s   1034 | Empty       | 11 |         |    0 | 00/17E3               |                                         
 1387 |  1         cw.s   1035 | Empty       | 11 |         |    0 | 00/17E3               |                                         
 1388 |  1         cw.s   1036 | Empty       | 11 |         |    0 | 00/17E3               | c1_parms                                ; DESTROY file
 1389 |  1         cw.s   1037 | Data        | 11 |         |    1 | 00/17E3 : 01          |                  hex     01             
 1390 |  1         cw.s   1038 | Data        | 11 |         |    2 | 00/17E4 : EE 17       |                  da      fname          ; path name (same as open)
 1391 |  1         cw.s   1039 | Empty       | 11 |         |    0 | 00/17E6               |                                         
 1392 |  1         cw.s   1040 | Empty       | 11 |         |    0 | 00/17E6               | cc_parms                                ; CLOSE file
 1393 |  1         cw.s   1041 | Data        | 11 |         |    1 | 00/17E6 : 01          |                  hex     01             ; number of params.
 1394 |  1         cw.s   1042 | Data        | 11 |         |    1 | 00/17E7 : 00          |                  hex     00             
 1395 |  1         cw.s   1043 | Comment     | 11 |         |    0 | 00/17E8               | *
 1396 |  1         cw.s   1044 | Empty       | 11 |         |    0 | 00/17E8               | c8_parms                                ; OPEN file for reading
 1397 |  1         cw.s   1045 | Data        | 11 |         |    1 | 00/17E8 : 03          |                  hex     03             ; number of params.
 1398 |  1         cw.s   1046 | Data        | 11 |         |    2 | 00/17E9 : EE 17       |                  da      fname          ; path name
 1399 |  1         cw.s   1047 | Data        | 11 |         |    2 | 00/17EB : 00 00       | fbuff            hex     0000           
 1400 |  1         cw.s   1048 | Data        | 11 |         |    1 | 00/17ED : 00          | ref              hex     00             ; ref ID
 1401 |  1         cw.s   1049 | Comment     | 11 |         |    0 | 00/17EE               | ;fname   str "A4P1RL"
 1402 |  1         cw.s   1050 | Data        | 11 |         |   16 | 00/17EE : 00 00 00 00 | fname            ds      16             
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1403 |  1         cw.s   1051 | Comment     | 11 |         |    0 | 00/17FE               | *
 1404 |  1         cw.s   1052 | Empty       | 11 |         |    0 | 00/17FE               | ce_param                                ; SET_MARK
 1405 |  1         cw.s   1053 | Data        | 11 |         |    1 | 00/17FE : 02          |                  hex     02             ; number of params.
 1406 |  1         cw.s   1054 | Data        | 11 |         |    1 | 00/17FF : 00          | refce            hex     00             ; ref ID
 1407 |  1         cw.s   1055 | Data        | 11 |         |    3 | 00/1800 : 00 00 00    | filepos          hex     000000         ; new file position
 1408 |  1         cw.s   1056 | Comment     | 11 |         |    0 | 00/1803               | *
 1409 |  1         cw.s   1057 | Empty       | 11 |         |    0 | 00/1803               | ca_parms                                ; READ file
 1410 |  1         cw.s   1058 | Data        | 11 |         |    1 | 00/1803 : 04          |                  hex     04             ; number of params.
 1411 |  1         cw.s   1059 | Data        | 11 |         |    1 | 00/1804 : 00          | refread          hex     00             ; ref #
 1412 |  1         cw.s   1060 | Data        | 11 |         |    2 | 00/1805 : 0B 18       | rdbuffa          da      rdbuff         
 1413 |  1         cw.s   1061 | Data        | 11 |         |    2 | 00/1807 : 00 00       | rreq             hex     0000           ; bytes requested
 1414 |  1         cw.s   1062 | Data        | 11 |         |    2 | 00/1809 : 00 00       | readlen          hex     0000           ; bytes read
 1415 |  1         cw.s   1063 | Comment     | 11 |         |    0 | 00/180B               | *
 1416 |  1         cw.s   1064 | Data        | 11 |         |  256 | 00/180B : 00 00 00 00 | rdbuff           ds      256            
      |                        |             |    |         |      |           00 00 00 00 |
